,Date,Winner/Commander,WinCon,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6
4 games on day 1 of data tracking;  so begins an epic journey :D,6/15/20,"Reese / Krenko, Mob Boss",Burn,"Greg / Nekusar, the Mindrazer","John / Muldrotha, the Gravetide","Reese / Krenko, Mob Boss","Brendan / Zaxara, the Exemplary","Andrew / Kalamax, the Stormsire",
,6/15/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,Reese / The Ur-Dragon,"Greg / Nekusar, the Mindrazer","Andrew / Xantcha, Sleeper Agent","Brendan / Zaxara, the Exemplary","John / Muldrotha, the Gravetide",
,6/15/20,"Andrew / Kalamax, the Stormsire",,Reese / The Ur-Dragon,"John / Nicol Bolas, the Ravager","Greg / Aurelia, the Warleader","Andrew / Kalamax, the Stormsire","Brendan / Yarok, the Desecrated",
,6/15/20,"Alex / Inalla, Archmage Ritualist",Combo,"Andrew / Estrid, the Masked","John / Nicol Bolas, the Ravager","Greg / Nekusar, the Mindrazer",Reese / The Ur-Dragon,"Alex / Inalla, Archmage Ritualist","Brendan / Ramos, Dragon Engine"
,6/18/20,"Greg / Aurelia, the Warleader",Mid-Range Combat,"Greg / Aurelia, the Warleader","Alex / Inalla, Archmage Ritualist","Reese / Krenko, Mob Boss","Phil / Yuriko, the Tiger's Shadow","Brendan / Zaxara, the Exemplary","John / Muldrotha, the Gravetide"
,6/20/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Nolan / Jegantha, the Wellspring","Brendan / Zaxara, the Exemplary","Reese / Krenko, Mob Boss",,,
,6/20/20,"Reese / Krenko, Mob Boss",Burn,"Nolan / Jegantha, the Wellspring","Reese / Krenko, Mob Boss","Brendan / Zaxara, the Exemplary",,,
,6/23/20,Brendan / Elsha of the Infinite,Combo,"Phil / Yuriko, the Tiger's Shadow",Reese / The Ur-Dragon,"Nolan / Jegantha, the Wellspring",Brendan / Elsha of the Infinite,,
,6/23/20,Brendan / Elsha of the Infinite,Combo,"Nolan / Jegantha, the Wellspring",Reese / The Ur-Dragon,Brendan / Elsha of the Infinite,,,
,6/28/20,Brendan / Elsha of the Infinite,Combo,Brendan / Elsha of the Infinite,"Greg / Aurelia, the Warleader","Reese / Krenko, Mob Boss",,,
,7/29/20,"Brendan / Xenagos, God of Revels",Mid-Range Combat,Alex / Zedruu the Greathearted,"Brendan / Xenagos, God of Revels",Reese / The Ur-Dragon,,,
,7/29/20,Reese / The Ur-Dragon,Mid-Range Combat,Alex / Zedruu the Greathearted,"Brendan / Xenagos, God of Revels",Reese / The Ur-Dragon,,,
,7/29/20,"Brendan / Xenagos, God of Revels",Mid-Range Combat,Alex / Zedruu the Greathearted,"Brendan / Xenagos, God of Revels",Reese / The Ur-Dragon,,,
,7/29/20,"Reese / Volrath, the Shapestealer",Combo,Alex / Zedruu the Greathearted,"Brendan / Pir, Imaginative Rascal + Toothy, Imaginary Friend","Reese / Volrath, the Shapestealer",,,
,8/13/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,Reese / The Ur-Dragon,"Brendan / Zaxara, the Exemplary","Greg / Freyalise, LLanowar's Fury",,,
,8/13/20,"Brendan / Xenagos, God of Revels",Mid-Range Combat,"Brendan / Xenagos, God of Revels","Greg / Freyalise, LLanowar's Fury","Alex / Mogis, God of Slaughter",Reese / The Ur-Dragon,,
,8/13/20,Reese / The Ur-Dragon,Mid-Range Combat,"Greg / Freyalise, LLanowar's Fury",Reese / The Ur-Dragon,"Alex / Mogis, God of Slaughter","Brendan / Yarok, the Desecrated",,
,8/16/20,"Reese / Varina, Lich Queen",,"Greg / Freyalise, LLanowar's Fury","Phil / Kethis, the Hidden Hand","Alex / Mogis, God of Slaughter","Brendan / Xenagos, God of Revels","Reese / Varina, Lich Queen",
First Hoof win!,8/16/20,"Greg / Freyalise, LLanowar's Fury",Mid-Range Combat,"Greg / Freyalise, LLanowar's Fury",John / Queen Marchesa,"Alex / Mogis, God of Slaughter","Brendan / Xenagos, God of Revels","Reese / Varina, Lich Queen",
,8/16/20,"Brendan / Xenagos, God of Revels",Aggro,"Greg / Nekusar, the Mindrazer","Brendan / Xenagos, God of Revels","John / Nicol Bolas, the Ravager","Reese / Varina, Lich Queen",Andrew / Emiel the Blessed,
,8/18/20,"Reese / Varina, Lich Queen",,"Alex / Mogis, God of Slaughter","Brendan / Yarok, the Desecrated","Reese / Varina, Lich Queen",,,
,8/18/20,Reese / The Ur-Dragon,Mid-Range Combat,Reese / The Ur-Dragon,"Alex / Mogis, God of Slaughter","Brendan / Zaxara, the Exemplary",,,
,8/22/20,"John / Nicol Bolas, the Ravager",Control,"John / Nicol Bolas, the Ravager","Phil / Kethis, the Hidden Hand","Greg / Hallar, the Firefletcher",,,
,8/22/20,"Brendan / Xenagos, God of Revels",Mid-Range Combat,"Phil / Kethis, the Hidden Hand","Greg / Nekusar, the Mindrazer","Nolan / Jhoira, Weatherlight Captain","Brendan / Xenagos, God of Revels",,
,8/22/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Brendan / Zaxara, the Exemplary","John / Tayam, Luminous Enigma","Greg / Aurelia, the Warleader",,,
,8/22/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Brendan / Zaxara, the Exemplary","John / Tayam, Luminous Enigma","Greg / Aurelia, the Warleader",,,
,8/22/20,"Nolan / Jhoira, Weatherlight Captain",Combo,"Brendan / Pir, Imaginative Rascal + Toothy, Imaginary Friend","Nolan / Jhoira, Weatherlight Captain","Reese / Volrath, the Shapestealer",,,
,8/22/20,"Reese / Varina, Lich Queen",,"Phil / Kethis, the Hidden Hand","Reese / Varina, Lich Queen","Nolan / Jhoira, Weatherlight Captain",,,
,8/25/20,Andrew / Emiel the Blessed,,"Phil / Kethis, the Hidden Hand",Andrew / Emiel the Blessed,"Brendan / Yarok, the Desecrated",Reese / The Ur-Dragon,,
Emrakul!!,8/25/20,"Andrew / Kalamax, the Stormsire",,"Brendan / Xenagos, God of Revels","Greg / Arixmethes, Slumbering Isle","Phil / Yuriko, the Tiger's Shadow","Andrew / Kalamax, the Stormsire","Alex / Mogis, God of Slaughter",
,8/26/20,"Brendan / Yarok, the Desecrated",Mid-Range Combat,John / Queen Marchesa,"Alex / Mogis, God of Slaughter","Brendan / Yarok, the Desecrated",,,
,8/26/20,"Brendan / Xenagos, God of Revels",Mid-Range Combat,"Alex / Mogis, God of Slaughter",John / Queen Marchesa,"Brendan / Xenagos, God of Revels",,,
Turn4 Devoted Druid combo,8/28/20,"John / Tayam, Luminous Enigma",Combo,Alex / Zedruu the Greathearted,"Brendan / Zaxara, the Exemplary","John / Tayam, Luminous Enigma",,,
3294 Power on board!!,8/28/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Brendan / Zaxara, the Exemplary","John / Tayam, Luminous Enigma",Alex / Zedruu the Greathearted,,,
,8/29/20,"Brendan / Yarok, the Desecrated",Mid-Range Combat,"Reese / Varina, Lich Queen","Nolan / Jhoira, Weatherlight Captain","Brendan / Yarok, the Desecrated",,,
Infinite Zombois!,8/30/20,"Reese / Varina, Lich Queen",Combo,"Greg / Nekusar, the Mindrazer","Reese / Varina, Lich Queen","Alex / Mogis, God of Slaughter","Brendan / Xenagos, God of Revels",John / Queen Marchesa,
Sunforger FTW,8/30/20,John / Queen Marchesa,Control,Reese / The Ur-Dragon,"Greg / Nekusar, the Mindrazer",John / Queen Marchesa,"Brendan / Xenagos, God of Revels","Alex / Mogis, God of Slaughter",
,9/1/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,Brendan / Maelstrom Wanderer,Reese / The Ur-Dragon,"Alex / Mogis, God of Slaughter","John / Tayam, Luminous Enigma",,
Degenerate Varina Zombie Combo (ZOMBO),9/1/20,"Reese / Varina, Lich Queen",Combo,John / Queen Marchesa,"Reese / Varina, Lich Queen",Brendan / Maelstrom Wanderer,,,
,9/1/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,John / Queen Marchesa,Brendan / Maelstrom Wanderer,"Reese / Krenko, Mob Boss",,,
,9/1/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,"Greg / Freyalise, LLanowar's Fury",Brendan / Maelstrom Wanderer,"Reese / Krenko, Mob Boss",,,
56 x 56/56 goblins ain't no thang,9/1/20,"Reese / Krenko, Mob Boss",Mid-Range Combat,Brendan / Maelstrom Wanderer,"Reese / Krenko, Mob Boss","Greg / Freyalise, LLanowar's Fury",,,
,9/2/20,Reese / The Ur-Dragon,Mid-Range Combat,"John / Breya, Etherium Shaper",Reese / The Ur-Dragon,Brendan / Maelstrom Wanderer,,,
,9/2/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,Brendan / Maelstrom Wanderer,"John / Breya, Etherium Shaper",Reese / The Ur-Dragon,Andrew / Emiel the Blessed,,
Workhorse go brrrrrr,9/2/20,Andrew / Emiel the Blessed,Combo,"Reese / Krenko, Mob Boss",Andrew / Emiel the Blessed,Brendan / Maelstrom Wanderer,"John / Breya, Etherium Shaper",,
Tutor -> altar -> gravecrawler go brrrrrr,9/5/20,"Reese / Varina, Lich Queen",Combo,"Reese / Varina, Lich Queen",Andrew / Emiel the Blessed,Brendan / Maelstrom Wanderer,,,
,9/5/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,Brendan / Maelstrom Wanderer,"John / Breya, Etherium Shaper","Reese / Varina, Lich Queen",,,
,9/5/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Brendan / Zaxara, the Exemplary","John / Breya, Etherium Shaper","Reese / Varina, Lich Queen",,,
,9/5/20,"Reese / Varina, Lich Queen",,"Reese / Varina, Lich Queen","John / Tayam, Luminous Enigma","Alex / Mogis, God of Slaughter",Brendan / Maelstrom Wanderer,,
,9/6/20,"Andrew / Estrid, the Masked",Voltron,"Andrew / Estrid, the Masked","Brendan / Kykar, Wind's Fury","Reese / Volrath, the Shapestealer","John / Breya, Etherium Shaper",,
3 hour game...,9/6/20,"Greg / Arixmethes, Slumbering Isle",Mid-Range Combat,"Andrew / Xantcha, Sleeper Agent","Greg / Arixmethes, Slumbering Isle","John / Breya, Etherium Shaper","Reese / Volrath, the Shapestealer","Brendan / Kykar, Wind's Fury",
,9/7/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Alex / Mogis, God of Slaughter","Phil / Kethis, the Hidden Hand","Brendan / Zaxara, the Exemplary",,,
torBURN,9/10/20,"Alex / Torbran, Thane of Red Fell",Burn,Brendan / Maelstrom Wanderer,"John / Tayam, Luminous Enigma","Alex / Torbran, Thane of Red Fell","Reese / Volrath, the Shapestealer",,
,9/10/20,"Alex / Torbran, Thane of Red Fell",Burn,"Reese / Volrath, the Shapestealer","Alex / Torbran, Thane of Red Fell",Brendan / Maelstrom Wanderer,"John / Tayam, Luminous Enigma",,
,9/10/20,"John / Breya, Etherium Shaper",Control,Brendan / Maelstrom Wanderer,"Alex / Torbran, Thane of Red Fell","John / Breya, Etherium Shaper","Reese / Varina, Lich Queen",,
,9/12/20,"John / Breya, Etherium Shaper",Combo,"Reese / Varina, Lich Queen","John / Breya, Etherium Shaper","Alex / Torbran, Thane of Red Fell",Brendan / Maelstrom Wanderer,,
,9/12/20,"Reese / Varina, Lich Queen",,"Alex / Torbran, Thane of Red Fell",Brendan / Maelstrom Wanderer,"John / Hapatra, Vizier of Poisons","Reese / Varina, Lich Queen",,
What does rogue's passage do?,9/13/20,"John / Omnath, Locus of Mana",Voltron,"Reese / Volrath, the Shapestealer","Phil / Karametra, God of Harvests","John / Omnath, Locus of Mana",,,
Budget LabMan for the win!,9/13/20,"Brendan / Pir, Imaginative Rascal + Toothy, Imaginary Friend",Combo,"Phil / Karametra, God of Harvests","Brendan / Pir, Imaginative Rascal + Toothy, Imaginary Friend","Reese / Volrath, the Shapestealer",,,
Infect Wheelz!,9/15/20,"Greg / Nekusar, the Mindrazer",Combo,"Phil / Kethis, the Hidden Hand","John / Muldrotha, the Gravetide","Brendan / Samut, Voice of Dissent","Greg / Nekusar, the Mindrazer",Reese / The Ur-Dragon,
,9/15/20,"Phil / Kethis, the Hidden Hand",Mid-Range Combat,"Brendan / Xenagos, God of Revels","John / Hapatra, Vizier of Poisons","Phil / Kethis, the Hidden Hand","Reese / Krenko, Mob Boss",,
,9/15/20,"Alex / Inalla, Archmage Ritualist",Combo,Reese / The Ur-Dragon,"Brendan / Samut, Voice of Dissent","Alex / Inalla, Archmage Ritualist",Andrew / Emiel the Blessed,,
,9/20/20,"John / Hapatra, Vizier of Poisons",Mid-Range Combat,"Andrew / Bosh, Iron Golem","Reese / Volrath, the Shapestealer","John / Hapatra, Vizier of Poisons","Alex / Torbran, Thane of Red Fell","Brendan / Samut, Voice of Dissent",
,9/20/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,"Andrew / Bosh, Iron Golem","Greg / Arixmethes, Slumbering Isle","John / Hapatra, Vizier of Poisons",Brendan / Maelstrom Wanderer,"Reese / Volrath, the Shapestealer",
,9/24/20,"Alex / Torbran, Thane of Red Fell",Burn,"Andrew / Bosh, Iron Golem","Greg / Freyalise, LLanowar's Fury","Alex / Torbran, Thane of Red Fell",Reese / The Ur-Dragon,,
,9/24/20,"Greg / Freyalise, LLanowar's Fury",Mid-Range Combat,"Greg / Freyalise, LLanowar's Fury","Andrew / Bosh, Iron Golem","Brendan / Samut, Voice of Dissent",Reese / The Ur-Dragon,,
,9/27/20,"Phil / Yuriko, the Tiger's Shadow",Burn,"Alex / Torbran, Thane of Red Fell","Reese / Varina, Lich Queen","Brendan / Samut, Voice of Dissent","Phil / Yuriko, the Tiger's Shadow",,
,9/27/20,"Phil / Kethis, the Hidden Hand",Mid-Range Combat,"Phil / Kethis, the Hidden Hand","Brendan / Samut, Voice of Dissent","Alex / Torbran, Thane of Red Fell","Reese / Varina, Lich Queen",,
,10/3/20,"Andrew / Kalamax, the Stormsire",,Brendan / Maelstrom Wanderer,"Andrew / Kalamax, the Stormsire","Alex / Inalla, Archmage Ritualist",Reese / The Ur-Dragon,,
,10/3/20,"Brendan / Samut, Voice of Dissent",Mid-Range Combat,"Greg / Nekusar, the Mindrazer","Andrew / Bosh, Iron Golem","Reese / Volrath, the Shapestealer","Brendan / Samut, Voice of Dissent",,
,10/4/20,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Brendan / Zaxara, the Exemplary","Reese / Krenko, Mob Boss","Alex / Torbran, Thane of Red Fell",,,
,10/6/20,"Andrew / Omnath, Locus of Creation",,"Brendan / Samut, Voice of Dissent",Reese / The Ur-Dragon,"Andrew / Omnath, Locus of Creation","Phil / Kethis, the Hidden Hand",Greg / Kaalia of the Vast,
,10/6/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,Greg / Kaalia of the Vast,Brendan / Maelstrom Wanderer,"Andrew / Omnath, Locus of Creation",Reese / The Ur-Dragon,"Phil / Yuriko, the Tiger's Shadow",
,10/10/20,"Alex / Inalla, Archmage Ritualist",Combo,"Reese / Volrath, the Shapestealer","Brendan / Samut, Voice of Dissent",Andrew / Emiel the Blessed,"Alex / Inalla, Archmage Ritualist",,
SQUIRRELLS!!!!!!,10/11/20,"John / Hapatra, Vizier of Poisons",Combo,"John / Hapatra, Vizier of Poisons","Reese / Varina, Lich Queen","Brendan / Samut, Voice of Dissent",,,
,10/11/20,"Brendan / Samut, Voice of Dissent",Mid-Range Combat,"Reese / Varina, Lich Queen",John / Queen Marchesa,"Brendan / Samut, Voice of Dissent",,,
,10/11/20,John / Queen Marchesa,Control,John / Queen Marchesa,"Reese / Krenko, Mob Boss","Brendan / Yarok, the Desecrated",,,
,10/13/20,Reese / The Ur-Dragon,Mid-Range Combat,"John / Muldrotha, the Gravetide",Greg / Kaalia of the Vast,Reese / The Ur-Dragon,Brendan / Scion of the Ur-Dragon,"Alex / Torbran, Thane of Red Fell",
,10/17/20,Reese / The Ur-Dragon,Mid-Range Combat,Brendan / Scion of the Ur-Dragon,"Andrew / Omnath, Locus of Creation",John / Edgar Markov,Reese / The Ur-Dragon,,
,10/17/20,"Alex / Torbran, Thane of Red Fell",Burn,"Reese / Varina, Lich Queen",John / Edgar Markov,"Alex / Torbran, Thane of Red Fell",Brendan / Scion of the Ur-Dragon,"Greg / Nekusar, the Mindrazer","Andrew / Bosh, Iron Golem"
,10/17/20,"Greg / Nekusar, the Mindrazer",Group Slug,Brendan / Scion of the Ur-Dragon,"Reese / Varina, Lich Queen","Greg / Nekusar, the Mindrazer","Alex / Inalla, Archmage Ritualist",John / Edgar Markov,
Breya's last game in Mid,10/21/20,"John / Breya, Etherium Shaper",Control,"Phil / Yuriko, the Tiger's Shadow","John / Breya, Etherium Shaper",Reese / Firesong and Sunspeaker,Brendan / Scion of the Ur-Dragon,,
,10/21/20,Brendan / Scion of the Ur-Dragon,Mid-Range Combat,Brendan / Scion of the Ur-Dragon,John / Edgar Markov,Reese / Firesong and Sunspeaker,"Phil / Yuriko, the Tiger's Shadow",,
Eerie Ultimatum FTW + a rando who didn't know he was playing stax (mana breach),10/25/20,Brendan / Scion of the Ur-Dragon,Combo,John / Edgar Markov,"Rando / Tatyova, Benthic Druid","Alex / Torbran, Thane of Red Fell",Brendan / Scion of the Ur-Dragon,,
,10/25/20,"Rando / Golos, Tireless Pilgrim",,John / Edgar Markov,Brendan / Scion of the Ur-Dragon,"Alex / Torbran, Thane of Red Fell","Rando / Golos, Tireless Pilgrim",,
Pariah + taunter + guilty conscience :o,10/28/20,Reese / Firesong and Sunspeaker,Combo,Reese / Firesong and Sunspeaker,"Greg / Freyalise, LLanowar's Fury",Brendan / Scion of the Ur-Dragon,John / Edgar Markov,,
ARMAGEDDON,10/28/20,John / Edgar Markov,Burn,John / Edgar Markov,Reese / Firesong and Sunspeaker,Brendan / Scion of the Ur-Dragon,Greg / Kaalia of the Vast,,
,11/1/20,"Rando / Saheeli, the Gifted",Control,"John / Muldrotha, the Gravetide","Rando / Saheeli, the Gifted",Reese / Firesong and Sunspeaker,Brendan / Maelstrom Wanderer,,
,11/1/20,Brendan / Maelstrom Wanderer,,Brendan / Maelstrom Wanderer,Reese / Firesong and Sunspeaker,"Rando / Sisay, Weatherlight Captain","John / Muldrotha, the Gravetide",,
,11/3/20,"Rando / Obosh, the Preypiercer",,Reese / Firesong and Sunspeaker,"Rando / Obosh, the Preypiercer","John / Hapatra, Vizier of Poisons",Brendan / Scion of the Ur-Dragon,,
,11/5/20,"Brendan / Xenagos, God of Revels",,"Brendan / Xenagos, God of Revels","John / Tayam, Luminous Enigma","Phil / Elesh Norn, Grand Cenobite",Reese / Firesong and Sunspeaker,"Greg / Arixmethes, Slumbering Isle",
,11/5/20,"Greg / Nekusar, the Mindrazer",,"Greg / Nekusar, the Mindrazer",Andrew / Emiel the Blessed,Brendan / Scion of the Ur-Dragon,John / Queen Marchesa,Reese / Firesong and Sunspeaker,
,11/7/20,"Brendan / Yidris, Maelstrom Wielder",,"Phil / Elesh Norn, Grand Cenobite","John / Tayam, Luminous Enigma","Brendan / Yidris, Maelstrom Wielder","Alex / Lazav, the Multifarious",,
,11/10/20,"Andrew / Omnath, Locus of Creation",,Reese / The Ur-Dragon,"Juan / Samut, Voice of Dissent","Miguel / Zacama, Primal Calamity","Andrew / Omnath, Locus of Creation",,
"Lazav, Laserbeam",11/12/20,"Alex / Lazav, the Multifarious",Voltron,"Alex / Lazav, the Multifarious","Greg / Freyalise, LLanowar's Fury","Brendan / Yidris, Maelstrom Wielder","John / Nicol Bolas, the Ravager",,
,11/14/20,"Brendan / Yidris, Maelstrom Wielder",,"Reese / Volrath, the Shapestealer","John / Tayam, Luminous Enigma","Brendan / Yidris, Maelstrom Wielder","Alex / Lazav, the Multifarious",,
necromancy'ed squirrels FTW,11/14/20,"John / Tayam, Luminous Enigma",Control,"Alex / Torbran, Thane of Red Fell","John / Tayam, Luminous Enigma","Reese / Krenko, Mob Boss",Brendan / Scion of the Ur-Dragon,,
first resolved omnicience! Spooky!,11/15/20,Brendan / Maelstrom Wanderer,Mid-Range Combat,Reese / Firesong and Sunspeaker,"Nolan / Jhoira, Weatherlight Captain","Andrew / Kalamax, the Stormsire",Brendan / Maelstrom Wanderer,,
Chainer Living Death FTW,11/19/20,"Phil / Chainer, Dementia Master",Mid-Range Combat,"Greg / Kozilek, the Great Distortion","Alex / Lazav, the Multifarious","Phil / Chainer, Dementia Master",John / Yurlok of Scorch Thrash,,
,11/19/20,Brendan / Scion of the Ur-Dragon,Mid-Range Combat,Brendan / Scion of the Ur-Dragon,John / Yurlok of Scorch Thrash,"Greg / Kozilek, the Great Distortion","Alex / Lazav, the Multifarious",,
,11/28/20,"Phil / Chainer, Dementia Master",Mid-Range Combat,"Brendan / Yidris, Maelstrom Wielder","Phil / Chainer, Dementia Master",John / Yurlok of Scorch Thrash,"Alex / Inalla, Archmage Ritualist",,
SAKA-SMASH!!,12/03/20,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,John / Yurlok of Scorch Thrash,"Reese / Varina, Lich Queen",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Greg / Kozilek, the Great Distortion",,
Planar Bridge WTF,12/03/20,"Greg / Kozilek, the Great Distortion",Mid-Range Combat,"John / Nicol Bolas, the Ravager",Brendan / Vial Smasher + Sakashima of a Thousand Faces,Reese / The Ur-Dragon,"Greg / Kozilek, the Great Distortion",,
,12/06/20,"John / Tymna the Weaver + Tana, the Bloodsower",Mid-Range Combat,"Andrew / Bosh, Iron Golem","Alex / Lazav, the Multifarious",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"John / Tymna the Weaver + Tana, the Bloodsower",,
,12/06/20,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,"Andrew / Omnath, Locus of Creation","Reese / Varina, Lich Queen","Rando / Tymna the Weaver + Rograkh, Son of Rohgahh",Brendan / Vial Smasher + Sakashima of a Thousand Faces,,
,12/8/20,"Phil / Elesh Norn, Grand Cenobite",Mid-Range Combat,"John / Tymna the Weaver + Tana, the Bloodsower",Reese / Firesong and Sunspeaker,"Phil / Elesh Norn, Grand Cenobite",Brendan / Vial Smasher + Sakashima of a Thousand Faces,,
,12/8/20,"Alex / Torbran, Thane of Red Fell",Burn,"Reese / Varina, Lich Queen","John / Tymna the Weaver + Tana, the Bloodsower",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Alex / Torbran, Thane of Red Fell",,
,12/12/20,John / The Scarab God,Combo,"Reese / Volrath, the Shapestealer",John / The Scarab God,Brendan / Vial Smasher + Sakashima of a Thousand Faces,,,
,12/13/20,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,"Alex / Inalla, Archmage Ritualist",Brendan / Vial Smasher + Sakashima of a Thousand Faces,John / The Scarab God,"Phil / Elesh Norn, Grand Cenobite",,
,12/13/20,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,Greg / Kaalia of the Vast,"Reese / Krenko, Mob Boss",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Rando / Siona, Captain of the Pyleas",,
,12/17/20,John / The Scarab God,Control,"Greg / Hallar, the Firefletcher",John / The Scarab God,"Phil / Chainer, Dementia Master",,,
