,Date,Winner/Commander,WinCon,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6
,12/17/20,"Greg / Hallar, the Firefletcher",Burn,"Greg / Hallar, the Firefletcher","Phil / Elesh Norn, Grand Cenobite","John / Tymna the Weaver + Tana, the Bloodsower",,,
,12/19/20,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,Reese / The Ur-Dragon,"Alex / Inalla, Archmage Ritualist",Andrew / Emiel the Blessed,Brendan / Vial Smasher + Sakashima of a Thousand Faces,,
,12/21/20,"Greg / Xyris, the Writhing Storm",Mid-Range Combat,"Alex / Teysa, Orzhov Scion",Reese / Jhoira of the Ghitu,John / Riku of Two Reflections,Brendan / Abomination of Llanowar,"Greg / Xyris, the Writhing Storm",
,12/26/20,"Greg / Xyris, the Writhing Storm",Mid-Range Combat,Reese / Jhoira of the Ghitu,Phil / Teysa Karlov,"Greg / Xyris, the Writhing Storm",Brendan / Abomination of Llanowar,,
,12/26/20,John / Riku of Two Reflections,Mid-Range Combat,John / Riku of Two Reflections,"Andrew / Alesha, who Smiles at Death",Nolan / Feldon of the Third Path,"Alex / Teysa, Orzhov Scion",,
Arch Enemy fits Kozi,12/30/20,"Greg / Kozilek, the Great Distortion",Mid-Range Combat,"Greg / Kozilek, the Great Distortion","John / Tymna the Weaver + Tana, the Bloodsower",Reese / Ink-Treader Nephilim,,,
,12/30/20,"Greg / Nekusar, the Mindrazer",Group Slug,"Greg / Nekusar, the Mindrazer","Andrew / Kalamax, the Stormsire",John / The Scarab God,Reese / Ink-Treader Nephilim,,
,01/03/21,"Alex / Teysa, Orzhov Scion",Combo,Brendan / Abomination of Llanowar,John / Riku of Two Reflections,"Alex / Teysa, Orzhov Scion",Reese / Jhoira of the Ghitu,,
Windfall + hullbreacher = no cards for you,01/07/21,John / The Scarab God,Control,John / The Scarab God,"Alex / Lazav, the Multifarious",Reese / Ink-Treader Nephilim,"Greg / Freyalise, LLanowar's Fury",Brendan / Scion of the Ur-Dragon,
ITN CHAOS -> clear board ->  Wizards c-c-c-combo,01/07/21,"Alex / Inalla, Archmage Ritualist",Combo,Reese / Ink-Treader Nephilim,"Alex / Inalla, Archmage Ritualist","John / Tymna the Weaver + Tana, the Bloodsower","Brendan / Samut, Voice of Dissent",,
Mob Rule after a HOOF FTW,01/09/21,Alex / Zedruu the Greathearted,Mid-Range Combat,Alex / Zedruu the Greathearted,"Brendan / Zaxara, the Exemplary","Greg / Freyalise, LLanowar's Fury","Andrew / Estrid, the Masked",,
Kaalia's first W!,01/09/21,Greg / Kaalia of the Vast,Mid-Range Combat,"Andrew / Bosh, Iron Golem",Greg / Kaalia of the Vast,"Brendan / Yidris, Maelstrom Wielder",,,
https://www.youtube.com/watch?v=6Se9vvLsVUI,1/12/21,Reese / Firesong and Sunspeaker,Burn,"Greg / Hallar, the Firefletcher","Alex / Kumena, Tyrant of Orazca",Reese / Firesong and Sunspeaker,"Brendan / Xenagos, God of Revels",,
TRIBAL OFF: 5 Tribes; 0 Board Wipes,1/12/21,John / Edgar Markov,Aggro,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Reese / The Ur-Dragon,"Greg / Freyalise, LLanowar's Fury","Alex / Kumena, Tyrant of Orazca",John / Edgar Markov,
Meren polices Koz;  Koz spites Meren; Norn squashes Merfolk and GB combo wincons;  Monowhite wins!,1/20/21,"Phil / Elesh Norn, Grand Cenobite",Mid-Range Combat,"Phil / Elesh Norn, Grand Cenobite","Alex / Kumena, Tyrant of Orazca",John / Meren of Clan Nel Toth,"Greg / Kozilek, the Great Distortion",,
Rally the Ancestors for hella value to kill the other non-Teysa decks;  Then a Teysa V Teysa off for the climactic ending;  Teysa wins!,1/23/21,Phil / Teysa Karlov,Mid-Range Combat,"Alex / Teysa, Orzhov Scion",Phil / Teysa Karlov,Brendan / Abomination of Llanowar,Nolan / Feldon of the Third Path,,
UPHEAVAAAAAAAL,1/23/21,Reese / Jhoira of the Ghitu,Mid-Range Combat,Reese / Jhoira of the Ghitu,John / Riku of Two Reflections,"Greg / Xyris, the Writhing Storm","Andrew / Alesha, who Smiles at Death",,
Bolas' Citadel Storm,1/23/21,John / Edgar Markov,Burn,"Reese / Krenko, Mob Boss","Greg / Freyalise, LLanowar's Fury",John / Edgar Markov,,,
OOPS ALL MONKIES,1/23/21,"Greg / Hallar, the Firefletcher",Burn,John / Yurlok of Scorch Thrash,"Greg / Hallar, the Firefletcher",Reese / Ink-Treader Nephilim,,,
GET SPOOP'T,1/27/21,"Reese / Aminatou, the Fateshifter",Combo,"Phil / Chainer, Dementia Master","John / Tymna the Weaver + Tana, the Bloodsower","Reese / Aminatou, the Fateshifter",Greg / Kaalia of the Vast,,
,1/27/21,"Greg / Nekusar, the Mindrazer",Group Slug,"Greg / Nekusar, the Mindrazer",Reese / The Ur-Dragon,John / Edgar Markov,"Phil / Yuriko, the Tiger's Shadow",,
Kokusho + Chainer for many times (at instant speed with an ultimatum on the stack; after 4 board wipes),2/2/21,"Phil / Chainer, Dementia Master",Burn,"Phil / Chainer, Dementia Master","John / Tayam, Luminous Enigma",Andrew / Neyith of the Dire Hunt,"Reese / Volrath, the Shapestealer","Greg / Belbe, Corrupted Overseer",
,2/7/21,"Alex / Kumena, Tyrant of Orazca",Mid-Range Combat,Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Phil / Karametra, God of Harvests","Alex / Kumena, Tyrant of Orazca",Reese / Ink-Treader Nephilim,,
"Azami provided answers to everything, so scoop",2/12/21,"Miguel / Inalla, Archmage Ritualist",,Juan / The Ur-Dragon ,Andrew / Neyith of the Dire Hunt,"Miguel / Inalla, Archmage Ritualist ",,,
"Everyone blasts Ur-Drag, Bosh gets humbled by Lathril precon, whose lack of boardwipes is revealed as Samut keeps swingin' ",2/12/21,"Miguel / Samut, Voice of Dissent",Mid-Range Combat,"Greg / Lathril, Blade of the Elves","Juan / Brudiclad, Telchor Engineer","Andrew / Bosh, Iron Golem ","Miguel / Samut, Voice of Dissent",,
,2/13/21,"Miguel / Sidisi, Brood Tyrant",Mid-Range Combat,Chris / Gisa and Geralf,"John / Tayam, Luminous Enigma","Miguel / Sidisi, Brood Tyrant",,,
,2/15/21,"Reese / Aminatou, the Fateshifter",Combo,"Phil / Elesh Norn, Grand Cenobite","Reese / Aminatou, the Fateshifter","Brendan / Orvar, the All-Form","Greg / Kozilek, the Great Distortion",,
Infinite Elves < Flyers,2/15/21,"Brendan / Orvar, the All-Form",Mid-Range Combat,"Brendan / Orvar, the All-Form","Phil / Yuriko, the Tiger's Shadow","Greg / Lathril, Blade of the Elves",,,
,2/15/21,"Miguel / Kalamax, the Stormsire",,John / Queen Marchesa,Andrew / Ranar the Ever-Watchful,Juan / The Ur-Dragon,"Miguel / Kalamax, the Stormsire",,
,2/17/21,"Miguel / Sidisi, Brood Tyrant",Mid-Range Combat,"Brendan / Orvar, the All-Form","Miguel / Sidisi, Brood Tyrant",Andrew / Ranar the Ever-Watchful,,,
,2/17/21,"Brendan / Orvar, the All-Form",Combo,"Miguel / Sidisi, Brood Tyrant",Andrew / Ranar the Ever-Watchful,"Brendan / Orvar, the All-Form",,,
"""Like the Bobby Fischer of magic"" - billetito",2/20/21,John / The Scarab God,Combo,Juan / The Ur-Dragon,Chris / Gisa and Geralf,"Miguel / Samut, Voice of Dissent",John / The Scarab God,,
,2/21/21,"Greg / Belbe, Corrupted Overseer",Mid-Range Combat,"Miguel / Sidisi, Brood Tyrant","Nolan / Muldrotha, the Gravetide","Phil / Chainer, Dementia Master","Brendan / Orvar, the All-Form","Greg / Belbe, Corrupted Overseer",
,2/24/21,"Greg / Lathril, Blade of the Elves",Mid-Range Combat,"Greg / Lathril, Blade of the Elves","Reese / Morophon, the Boundless","Alex / Torbran, Thane of Red Fell","Miguel / Sidisi, Brood Tyrant","Brendan / Vaevictis Asmadi, the Dire",
,2/24/21,"Alex / Inalla, Archmage Ritualist",Combo,"Greg / Lathril, Blade of the Elves","Brendan / Vaevictis Asmadi, the Dire","Alex / Inalla, Archmage Ritualist",Miguel / Edgar Markov,John / Meren of Clan Nel Toth,
,2/26/21,"John / Tayam, Luminous Enigma",,"Alex / Kumena, Tyrant of Orazca","John / Tayam, Luminous Enigma","Brendan / Vaevictis Asmadi, the Dire",,,
*MANY* Orvars hugged us to death <3,2/28/21,"Brendan / Orvar, the All-Form",Combo,"Brendan / Orvar, the All-Form",John / Edgar Markov,"Phil / Ghired, Conclave Exile",,,
Finale of Devastation; x=10,2/28/21,"John / Hapatra, Vizier of Poisons",Mid-Range Combat,"Phil / Jared Carthalion, True Heir","John / Hapatra, Vizier of Poisons","Brendan / Vaevictis Asmadi, the Dire",,,
Lili Ult and some stolen worldgorger shenanigans,3/3/21,"Brendan / Vaevictis Asmadi, the Dire",Mid-Range Combat,"Miguel / Golos, Tireless Pilgrim","Brendan / Vaevictis Asmadi, the Dire","Reese / Morophon, the Boundless","John / Tibalt, Cosmic Imposter",,
,3/4/21,"Reese / Morophon, the Boundless",Mid-Range Combat,"Brendan / Xenagos, God of Revels","Greg / Kozilek, the Great Distortion","John / Tibalt, Cosmic Imposter","Reese / Morophon, the Boundless",,
Squandered Resources + 2 Splendid reclaimations = SUPER DUPER BIG BRAIN TIME and table kill (feat wanderboi),3/4/21,"Brendan / Yidris, Maelstrom Wielder",Combo,"Reese / Morophon, the Boundless","Brendan / Yidris, Maelstrom Wielder","Greg / Hallar, the Firefletcher",,,
,3/6/21,John / Riku of Two Reflections,Mid-Range Combat,John / Riku of Two Reflections,"Alex / Teysa, Orzhov Scion",Brendan / Abomination of Llanowar,"Andrew / Alesha, who Smiles at Death",,
,3/11/21,"Greg / Xyris, the Writhing Storm",Mid-Range Combat,"Greg / Xyris, the Writhing Storm",Nolan / Feldon of the Third Path,Phil / Teysa Karlov,Reese / Jhoira of the Ghitu,,
,3/11/21,Greg / Kaalia of the Vast,Mid-Range Combat,Greg / Kaalia of the Vast,Brendan / Scion of the Ur-Dragon,"Reese / Varina, Lich Queen",,,
Alex countered 3 wincons :o,3/14/21,Brendan / Scion of the Ur-Dragon,Mid-Range Combat,Brendan / Scion of the Ur-Dragon,"Alex / Lazav, the Multifarious","John / Svella, Ice Shaper","Phil / Ghired, Conclave Exile",Reese / Firesong and Sunspeaker,
Round 1: Jared vs Svella - Ulamog flipped off the top to exile Jared during a Domri forced fight; Round 2: Jared got his hair done and swung in for lethal as a 19/19 double-strike flying monstrosity,3/18/21,"Phil / Jared Carthalion, True Heir",Mid-Range Combat,"Phil / Jared Carthalion, True Heir","Reese / Aminatou, the Fateshifter","Brendan / Vaevictis Asmadi, the Dire","John / Svella, Ice Shaper",,
Infinite championed shapeshifters + Dragon tempest,3/20/21,"Reese / Morophon, the Boundless",Combo,"Reese / Morophon, the Boundless",Alex / Mizzix of the Izmagnus,"Brendan / Orvar, the All-Form","John / Svella, Ice Shaper",,
WGD + Animate Dead,3/20/21,"John / Tibalt, Cosmic Imposter",Combo,Brendan / Vial Smasher + Sakashima of a Thousand Faces,"John / Tibalt, Cosmic Imposter","Reese / Varina, Lich Queen",Alex / Mizzix of the Izmagnus,,
hey i thought this was supposed to be an aggro match-up,3/20/21,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,John / Edgar Markov,Alex / Mizzix of the Izmagnus,"Reese / Krenko, Mob Boss",Brendan / Vial Smasher + Sakashima of a Thousand Faces,,
Mizzix STORM gonna STORM (high tide + guttersnipe + all the spells = table wipe),3/21/21,Alex / Mizzix of the Izmagnus,Burn,Andrew / Ranar the Ever-Watchful,Alex / Mizzix of the Izmagnus,"Greg / Nekusar, the Mindrazer","Brendan / Zaxara, the Exemplary","Phil / Yuriko, the Tiger's Shadow",
Wheelz go round and round and round and round and round and round and round,3/21/21,"Greg / Nekusar, the Mindrazer",Group Slug,"Phil / Jared Carthalion, True Heir","Andrew / Omnath, Locus of Creation","Greg / Nekusar, the Mindrazer",Alex / Mizzix of the Izmagnus,Brendan / Scion of the Ur-Dragon,
"The biggest counter war ever (4 counters on top of a cyclonic rift) + 2 seedborn muses and 1 kruphix
https://photos.app.goo.gl/FmiARhGt2xaVmeiv9",3/23/21,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Brendan / Zaxara, the Exemplary",Alex / Mizzix of the Izmagnus,"John / Svella, Ice Shaper",,,
"John almost scooped with a resolved Gitrog, but Alex pulled him back from the depths of despair with a perfectly top-decked Blasphemous Act;  Scarab rebuilt with some zombie Plant-boi blockers;  Mizzix tried to draw 12 cards, but was stopped by a snapcasted Fierce Guardianship and a pulled from tomorrow (X=8) counterspell.  Yidris untapped with 8+ cards in hands and hella lands;  Y rebuilt quickly with an agry omnath and starting killing Alex;  little did he know that the Turn 2 mesmeric orb would be his downfall... somehow... someway... Scarab God squeaked out a Win by milling Yidris out and burning Mizzex out with ""zombies.""",3/23/21,John / The Scarab God,Mid-Range Combat,"Brendan / Yidris, Maelstrom Wielder",John / The Scarab God,Alex / Mizzix of the Izmagnus,,,
ELVES gonna ELF,3/27/21,"Greg / Lathril, Blade of the Elves",Mid-Range Combat,"John / Svella, Ice Shaper",Brendan / Horde of Notions,"Greg / Lathril, Blade of the Elves","Alex / Torbran, Thane of Red Fell",,
,3/27/21,Brendan / Horde of Notions,Mid-Range Combat,"Greg / Kozilek, the Great Distortion","John / Tibalt, Cosmic Imposter","Alex / Torbran, Thane of Red Fell",Brendan / Horde of Notions,,
Its not a wrath deck! also T4 it that betrays major spook,3/30/21,Reese / Firesong and Sunspeaker,Combo,Reese / Firesong and Sunspeaker,"Greg / Belbe, Corrupted Overseer","Nolan / Muldrotha, the Gravetide","Alex / Lazav, the Multifarious",Brendan / Horde of Notions,
T4 Armageddon              (+ turn 9 Armageddon),4/1/21,"John / Tymna the Weaver + Tana, the Bloodsower",Mid-Range Combat,"Reese / Aminatou, the Fateshifter",Greg / Kaalia of the Vast,"John / Tymna the Weaver + Tana, the Bloodsower","Brendan / Zaxara, the Exemplary",,
,4/1/21,"John / Svella, Ice Shaper",Mid-Range Combat,Greg / Kaalia of the Vast,"Reese / Aminatou, the Fateshifter","Brendan / Zaxara, the Exemplary","John / Svella, Ice Shaper",,
T3 Briberied Blightsteel + tons of interaction into a lotion thief + wheel of fortune + 4 sakasmashers = death,4/10/21,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,Alex / Mizzix of the Izmagnus,"John / Svella, Ice Shaper",Brendan / Vial Smasher + Sakashima of a Thousand Faces,Reese / The Ur-Dragon,,
,4/10/21,Alex / Mizzix of the Izmagnus,Burn,"Reese / Aminatou, the Fateshifter",Alex / Mizzix of the Izmagnus,"John / Svella, Ice Shaper",Brendan / Horde of Notions,,
John when balls to the walls for the WGD combo and got got by a beast within :o - then morophyboi when OFF,4/10/21,"Reese / Morophon, the Boundless",Mid-Range Combat,"John / Tibalt, Cosmic Imposter","Brendan / Xenagos, God of Revels","Reese / Morophon, the Boundless","Alex / Torbran, Thane of Red Fell",,
(Naya Rhinos drew 9 cards; Orvar policed an early Meren; GB Elfball had ~100 mana and a full board of elves)  VS (one spore-y frog),4/13/21,John / Meren of Clan Nel Toth,Combo,John / Meren of Clan Nel Toth,"Phil / Ghired, Conclave Exile","Greg / Lathril, Blade of the Elves","Brendan / Orvar, the All-Form",,
,4/17/21,"Brendan / Kykar, Wind's Fury",Burn,"Alex / Inalla, Archmage Ritualist","Brendan / Kykar, Wind's Fury","Phil / Elesh Norn, Grand Cenobite",,,
,4/17/21,Brendan / Scion of the Ur-Dragon,Mid-Range Combat,"Alex / Torbran, Thane of Red Fell","Phil / Ghired, Conclave Exile",Brendan / Scion of the Ur-Dragon,,,
"started the turn at 1, ended the turn at 277 :o",4/27/21,"Brendan / Kykar, Wind's Fury",Burn,"Greg / Nekusar, the Mindrazer","Alex / Torbran, Thane of Red Fell","Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Brendan / Kykar, Wind's Fury",,
T4 Chord of calling into regal force -> T5 x = 10 finale of dev for hoofiboi for death,4/29/21,"Greg / Lathril, Blade of the Elves",Mid-Range Combat,"Greg / Lathril, Blade of the Elves","Alex / Torbran, Thane of Red Fell","Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Brendan / Vaevictis Asmadi, the Dire",,
Smoothie Time in Mono Blue,4/29/21,"Brendan / Orvar, the All-Form",Mid-Range Combat,"Alex / Torbran, Thane of Red Fell","Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Brendan / Orvar, the All-Form",,,
Phage to the FACE (oh and greg was indeed the problem),5/5/21,"Alex / Lazav, the Multifarious",Voltron,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper",Brendan / The Ur-Dragon,"Greg / Kozilek, the Great Distortion","Alex / Lazav, the Multifarious",,
TORBRAN OUT OF THE GATES LIKE A BAT OUTTA HELL,5/5/21,"Brendan / Zaxara, the Exemplary",Mid-Range Combat,"Reese / Morophon, the Boundless","Alex / Torbran, Thane of Red Fell","Brendan / Zaxara, the Exemplary",Greg / Kaalia of the Vast,,
"Anguished Unmaking for 30 life to inky bois face, then altar of the brood + avenger of zendi for GG!",5/17/21,Andrew / Emiel the Blessed,Combo,Reese / Ink-Treader Nephilim,Andrew / Emiel the Blessed,"Alex / Torbran, Thane of Red Fell",Brendan / Shadrix Silverquill,,
"Oblivion Stoned, to oblivion. Also Pyrohemia's first time falling short of the win?",5/17/21,"Andrew / Bosh, Iron Golem",Mid-Range Combat,"Andrew / Bosh, Iron Golem",Reese / Ink-Treader Nephilim,Brendan / Shadrix Silverquill,"Alex / Torbran, Thane of Red Fell",,
,5/23/21,Brendan / Shadrix Silverquill,Combo,Brendan / Shadrix Silverquill,Alex / Mizzix of the Izmagnus,Reese / Ink-Treader Nephilim,"Greg / Lathril, Blade of the Elves",,
,5/23/21,"Brendan / Orvar, the All-Form",Combo,"Alex / Inalla, Archmage Ritualist","Brendan / Orvar, the All-Form",Reese / Ink-Treader Nephilim,,,
FOUR Wandering Archaics led to supreme stack shenanigans,5/25/21,Brendan / Shadrix Silverquill,Mid-Range Combat,Nolan / Galazeth Prismari,Brendan / Shadrix Silverquill,"Phil / Jared Carthalion, True Heir","Greg / Kaza, Roil Chaser",Reese / Ink-Treader Nephilim,
,5/30/21,Reese / Ink-Treader Nephilim,Combo,"Andrew / Estrid, the Masked","Brendan / Yidris, Maelstrom Wielder","Greg / Kaza, Roil Chaser",Reese / Ink-Treader Nephilim,,
"Greg took all the turns, 13 turns in a 5 turn game, then he 'sploded the table for 2350 each.",5/30/21,"Greg / Kaza, Roil Chaser",Burn,Brendan / Scion of the Ur-Dragon,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Greg / Kaza, Roil Chaser","Andrew / Xantcha, Sleeper Agent",,
Two jeska's wills in a turn -> temporal tresspass -> wheel with hullbreacher = profit (then burn everyone with many sakasmashers from a kicked rite of replication),5/31/21,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,"Alex / Inalla, Archmage Ritualist",Reese / The Ur-Dragon,Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Greg / Belbe, Corrupted Overseer",,
"Wanted a fast game, Neku delivered. T2 Caress, T4 Megrim = 4 damage per discard; Wheels from Jace's Archevist and a Windfall.",5/31/21,"Greg / Nekusar, the Mindrazer",Burn,"Alex / Torbran, Thane of Red Fell","Greg / Nekusar, the Mindrazer","Reese / Krenko, Mob Boss","Brendan / Xenagos, God of Revels",,
,6/8/21,"John / Marchesa, the Black Rose",Combo,"Brendan / Lonis, Cryptozoologist","Phil / Elesh Norn, Grand Cenobite","John / Marchesa, the Black Rose","Alex / Torbran, Thane of Red Fell",,
All the World's a Spinx,6/10/21,"Reese / Morophon, the Boundless",Combo,"Brendan / Lonis, Cryptozoologist","Reese / Morophon, the Boundless","Greg / Kozilek, the Great Distortion",Nolan / Galazeth Prismari,,
Abzan finally did the thing! T4 bolas' citadel into the hoof with only one friend :c but archangel of thune put in absolute work,6/10/21,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper",Mid-Range Combat,"Greg / Lathril, Blade of the Elves","Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Brendan / Lonis, Cryptozoologist",Alex / Mizzix of the Izmagnus,,
Inspector General done subpoenad our decks :O,6/13/21,"Brendan / Lonis, Cryptozoologist",Combo,"Brendan / Lonis, Cryptozoologist","Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper",John / Galazeth Prismari,,,
"Honestly idk what even happend, i just know that it was a lot",6/13/21,John / Galazeth Prismari,Combo,John / Galazeth Prismari,"Andrew / Kalamax, the Stormsire",Brendan / Shadrix Silverquill,"Reese / Krenko, Mob Boss",,
"Tayam threatens a win, the table responds with the full might of the British Navy, Firesong wipes the board and the floor into an aetherflux finish",6/13/21,Reese / Firesong and Sunspeaker,Burn,"Brendan / Xenagos, God of Revels","John / Tayam, Luminous Enigma","Andrew / Bosh, Iron Golem ",Reese / Firesong and Sunspeaker,,
Grixis Pod!,6/18/21,"Greg / Nekusar, the Mindrazer",Burn,"Greg / Nekusar, the Mindrazer","John / Marchesa, the Black Rose","Nolan / Vial Smasher, the Fierce + Kraum, Ludevic's Opus","Brendan / Kess, Dissident Mage",,
,6/18/21,"John / Marchesa, the Black Rose",Combo,"Brendan / Kess, Dissident Mage","John / Marchesa, the Black Rose",Greg / Bruvac the Grandiloquent,"Nolan / Vial Smasher, the Fierce + Kraum, Ludevic's Opus",,
Kindred Summons and Finale of Devestation are good cards,6/24/21,"Greg / Lathril, Blade of the Elves",Mid-Range Combat,"Reese / Aminatou, the Fateshifter","Greg / Lathril, Blade of the Elves","Brendan / Lonis, Cryptozoologist",John / Edgar Markov,,
,6/27/21,Alex / Mizzix of the Izmagnus,Burn,"Andrew / Adrix and Nev, Twincasters","John / Alela, Artful Provocateur",Alex / Mizzix of the Izmagnus,"Brendan / Chatterfang, Squirrel General",,
Many yoked fairies,7/8/21,"John / Alela, Artful Provocateur",Aggro,"John / Alela, Artful Provocateur","Miguel / Slimefoot, the Stowaway","Reese / Volrath, the Shapestealer",,,
