,Date,Winner/Commander,WinCon,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6
Many blood artists and woe strider meant dead enemies,7/18/21,"Brendan / Chatterfang, Squirrel General",Burn,Greg / Kynaios and Tiro of Meletis,"Brendan / Chatterfang, Squirrel General",Blake / Roon of the Hidden Realm,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces",,
,7/25/21,"Michael / Krenko, Mob Boss",Combo,"Brendan / Chatterfang, Squirrel General","Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Michael / Krenko, Mob Boss",Alex / Zedruu the Greathearted,,
,7/25/21,Brendan / Maelstrom Wanderer,Mid-Range Combat,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper",Michael / The Ur-Dragon,"Alex / Torbran, Thane of Red Fell",Brendan / Maelstrom Wanderer,,
,7/31/21,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces",Mid-Range Combat,"Joe / Adrix and Nev, Twincasters",Blake / Roon of the Hidden Realm,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Brendan / Chatterfang, Squirrel General",,
First mill win of the pod!,8/12/21,Greg / Bruvac the Grandiloquent,Mill,Reese / Ink-Treader Nephilim,Greg / Bruvac the Grandiloquent,"Alex / Teysa, Orzhov Scion",,,
Army of the damned + Elesh Norn,8/12/21,"Alex / Teysa, Orzhov Scion",Mid-Range Combat,"Alex / Teysa, Orzhov Scion",Greg / Kynaios and Tiro of Meletis,"John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa",,,
,8/19/21,"Brendan / Xenagos, God of Revels",Mid-Range Combat,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Jonas / Torbran, Thane of Red Fell","Alex / Teysa, Orzhov Scion","Brendan / Xenagos, God of Revels","Phil / Elesh Norn, Grand Cenobite",
,8/19/21,"Jonas / Torbran, Thane of Red Fell",Mid-Range Combat,Brendan / Shadrix Silverquill,"Phil / Jared Carthalion, True Heir","Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Alex / Teysa, Orzhov Scion","Jonas / Torbran, Thane of Red Fell",
,8/22/21,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces",Mid-Range Combat,"John / Alela, Artful Provocateur","Michael / Karametra, God of Harvests",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces",,
,8/22/21,"Brendan / Lonis, Cryptozoologist",Mid-Range Combat,"John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa","Michael / Karametra, God of Harvests","Reese / Varina, Lich Queen","Brendan / Lonis, Cryptozoologist",,
"Karametra went ""OFF"" with a huge squad of hasty, lifelinking, vigilence, flying, pro-red/black creatures.  knocking out Niv and SakaSmasher in one turn punishing them for 1) resolving a Niv and 2) attempting to notion thief wheel the table (notably squashed by Scarab God's interaction);  Then Scarab God gave Karametra a dose of her own medecine by ""Tergrid'ing"" both Vorinclex's and a bunch of other creatures, lands and a Mirari's Wake.  Then finally ""hostage taker'ing"" her Akroma'sMemorial and smashing back for lethal.",8/29/21,John / The Scarab God,Mid-Range Combat,"Michael / Karametra, God of Harvests",John / The Scarab God,Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Reese / Niv-Mizzet, Parun",,
"Early bulky lad's Mirari's wake got krosan gripped (sad tibalt trickery in hand was *not* very effective);  Then two big dragon decks set up draw engines; mana engines and lotsaaa dragons.  EOT 5cScion binned a helluva bunch of dragons and tried to resolve a Patriarch's bidding on his next turn.....
key word ""tried"" as Ur-Doddy top-decked a counterspell in the clutchiest of clutch moments saving the table from the mass reanimation spell.  Bulky lads slowly rebuilt after a Cylconic Rift and was able to re-direct the aggression for a turn-cycle with a Gisela and block out some big dragons.  Ur-Doddy swung in for to kill 5cScion and made ~42 mana (!!!) between Klauth and Old Gnawbones and dumped his hand.  ending his turn with a huge board, buuut only 6 life.  Bulky lads unwittingly wins the game with 7 tiny creatures pumped up by Big Kamahl. What a game!",8/29/21,"John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa",Mid-Range Combat,Brendan / Scion of the Ur-Dragon,Reese / The Ur-Dragon,"John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa",,,
Reese won the game for Brendan by casting Patriarch's bidding ,9/5/21,Brendan / Maelstrom Wanderer,Burn,"Reese / Morophon, the Boundless","Alex / Prosper, Tome-Bound",Brendan / Maelstrom Wanderer,"Michael / Mirri, Weatherlight Duelist",,
Turn 2 damnation into 2.75 hours of turning tides,9/5/21,"Brendan / Yidris, Maelstrom Wielder",Mid-Range Combat,"Reese / Morophon, the Boundless","Michael / Mirri, Weatherlight Duelist","Brendan / Yidris, Maelstrom Wielder","Alex / Prosper, Tome-Bound",,
,9/23/21,"Brendan / Xenagos, God of Revels",Mid-Range Combat,"Brendan / Xenagos, God of Revels","Alex / Prosper, Tome-Bound","John / Marchesa, the Black Rose",Phil / Ashling the Pilgrim,,
,9/23/21,"John / Marchesa, the Black Rose",Mid-Range Combat,"Alex / Prosper, Tome-Bound","John / Marchesa, the Black Rose","Phil / Elesh Norn, Grand Cenobite","Brendan / Yidris, Maelstrom Wielder",,
,9/30/21,"Reese / Morophon, the Boundless",Combo,"John / Krenko, Mob Boss","Phil / Kethis, the Hidden Hand","Sean / Akiri, Line Slinger + Tymna the Weaver","Reese / Morophon, the Boundless",,
"Yuriko aka ""dimir artifacts"" did lots of dastardly things, Ur-Dragon was hard-cast twice, and Sythis was a big spooky, but Krenko and Purphuros applied the final heat feat. Rings of Brighthearth",9/30/21,"John / Krenko, Mob Boss",Burn,Reese / The Ur-Dragon,"Phil / Sythis, Harvest's Hand",Sean / Yuriko Tiger's Shadow,"John / Krenko, Mob Boss",,
,10/14/21,"Greg / Lathril, Blade of the Elves",Mid-Range Combat,"Brendan / Samut, Voice of Dissent","Alex / Prosper, Tome-Bound",Phil / Ashling the Pilgrim,"Greg / Lathril, Blade of the Elves",,
,10/14/21,Phil / Ashling the Pilgrim,Mid-Range Combat,"Greg / Kaza, Roil Chaser","Alex / Prosper, Tome-Bound","Brendan / Samut, Voice of Dissent",Phil / Ashling the Pilgrim,,
,10/31/2021,"Brendan / Samut, Voice of Dissent",Combo,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Brendan / Samut, Voice of Dissent",Phil / Teysa Karlov,John / Edgar Markov,,
,10/31/2021,"Brendan / Yidris, Maelstrom Wielder",Mid-Range Combat,"Phil / Prosper, Tome-Bound",John / Edgar Markov,"Reese / Niv-Mizzet, Parun","Brendan / Yidris, Maelstrom Wielder",,
,11/2/21,"John / Tayam, Luminous Enigma",Combo,"Brendan / Kess, Dissident Mage",Andrew / Emiel the Blessed,Reese / Firesong and Sunspeaker,"John / Tayam, Luminous Enigma",,
,11/2/21,Reese / Firesong and Sunspeaker,Mid-Range Combat,"Andrew / Bosh, Iron Golem",Reese / Firesong and Sunspeaker,"Brendan / Kess, Dissident Mage",John / Queen Marchesa,,
,11/2/21,"Andrew / Breena, the Demagogue",Mid-Range Combat,"Brendan / Xenagos, God of Revels","Andrew / Breena, the Demagogue","John / Tibalt, Cosmic Imposter","Reese / Krenko, Mob Boss",,
,11/8/21,"Phil / Chainer, Dementia Master",Mid-Range Combat,"Phil / Chainer, Dementia Master","Greg / Belbe, Corrupted Overseer","Alex / Lazav, the Multifarious","Brendan / Kess, Dissident Mage",,
Syr Konrad's game. wipe my board? that's a paddling. make me discard my hand? that's a paddling,11/11/21,"John / Tayam, Luminous Enigma",Mid-Range Combat,"John / Tayam, Luminous Enigma","Brendan / Samut, Voice of Dissent","Alex / Torbran, Thane of Red Fell","Phil / Yuriko, the Tiger's Shadow",,
"wild game. Alex deflecting swatted an aura shards trigger back into itself and then vomited out his hand of slug enchantments. tapping a land cost us 5 life. in response to a removal spell, he price of progressed for 20-30 to the table. lol didn't matter we couldn't tap lands anyway",11/11/21,"Alex / Torbran, Thane of Red Fell",Burn,Phil / Teysa Karlov,John / Shadrix Silverquill,"Brendan / Samut, Voice of Dissent","Alex / Torbran, Thane of Red Fell",,
prosper got so much V.A.L.U.E. threatened a win with revel in riches but got answered. still recovered hard but couldn't combo win. Ashling took her shot and ALMOST secured the W. cast Chandra's Ignition on a chunky ashling. holding priority flashed out dictate of the twin gods which quadruped DMG with another enchantment. about to dome us for 24. BUT our hero B saved the day with a single Mana swords. chef's kiss. lol then shadrix won using ashlings DMG quadruplers,11/11/21,John / Shadrix Silverquill,Mid-Range Combat,"Brendan / Samut, Voice of Dissent","Alex / Prosper, Tome-Bound",Phil / Ashling the Pilgrim,John / Shadrix Silverquill,,
,11/13/21,Brendan / Maelstrom Wanderer,Combo,"John / Osgir, the Reconstructor","Reese / Varina, Lich Queen",Brendan / Maelstrom Wanderer,"Alex / Kumena, Tyrant of Orazca",,
,11/21/21,"John / Osgir, the Reconstructor",Combo,Andrew / Araumi of the Dead Tide,"John / Osgir, the Reconstructor","Alex / Lazav, the Multifarious","Brendan / Jodah, Archmage Eternal","Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces",
,11/21/21,Greg / Kaalia of the Vast,Mid-Range Combat,"Reese / Morophon, the Boundless","Brendan / Jodah, Archmage Eternal","Alex / Inalla, Archmage Ritualist",Greg / Kaalia of the Vast,,
,11/30/21,"Brendan / Jodah, Archmage Eternal",Mid-Range Combat,"Brendan / Jodah, Archmage Eternal","Miguel / Esika, God of the Tree","Reese / Prossh, Skyraider of Kher",,,
,11/30/21,Brendan / Vial Smasher + Sakashima of a Thousand Faces,Burn,"Miguel / Lonis, Cryptozoologist",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Reese / Prossh, Skyraider of Kher",,,
,11/30/21,John / Galazeth Prismari,Burn,"Alex / Prosper, Tome-Bound",Miguel / Edgar Markov,Brendan / Shadrix Silverquill,John / Galazeth Prismari,"Reese / Prossh, Skyraider of Kher",
,12/1/21,"Reese / Prossh, Skyraider of Kher",Mid-Range Combat,Andrew / Araumi of the Dead Tide,"Aran / Nekusar, the Mindrazer","Reese / Prossh, Skyraider of Kher","Brendan / Zaxara, the Exemplary",,
,12/1/21,"Reese / Prossh, Skyraider of Kher",Combo,"Aran / Sisay, Weatherlight Captain","Reese / Prossh, Skyraider of Kher","Andrew / Omnath, Locus of Creation","Brendan / Xenagos, God of Revels",,
,12/7/2021,"Alex / Kumena, Tyrant of Orazca",Mid-Range Combat,"Alex / Kumena, Tyrant of Orazca","John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa",Phil / Ashling the Pilgrim,"Greg / Nekusar, the Mindrazer","Brendan / Jodah, Archmage Eternal",
,12/16/21,"Brendan / Yidris, Maelstrom Wielder",Burn,"Brendan / Yidris, Maelstrom Wielder","Phil / Prosper, Tome-Bound","John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa","Andrew / Bosh, Iron Golem",,
,12/16/21,"Phil / Prosper, Tome-Bound",Mid-Range Combat,Andrew / Emiel the Blessed,"Brendan / Chatterfang, Squirrel General","Phil / Prosper, Tome-Bound","John / Bruse Tarl, Boorish Herder + Kamahl, Heart of Krosa",,
,12/27/21,"John / Asmoranomardicadaistinaculdacar + Gyome, Master Chef",Mid-Range Combat,"Reese / Prossh, Skyraider of Kher","Brendan / Kess, Dissident Mage","John / Asmoranomardicadaistinaculdacar + Gyome, Master Chef","Alex / Prosper, Tome-Bound",,
,1/4/22,"Reese / Ayula, Queen Among Bears",Combo,"Brendan / Ruric Thar, the Unbowed","Greg / Titania, Protector of Argoth","Reese / Ayula, Queen Among Bears","Alex / Kumena, Tyrant of Orazca",,
,1/4/22,"John / Omnath, Locus of Mana",Mid-Range Combat,"Greg / Titania, Protector of Argoth","John / Omnath, Locus of Mana","Alex / Torbran, Thane of Red Fell","Reese / Ayula, Queen Among Bears","Brendan / Ruric Thar, the Unbowed",
,1/4/22,"Alex / Torbran, Thane of Red Fell",Burn,"Alex / Torbran, Thane of Red Fell","Greg / Titania, Protector of Argoth","Brendan / Ruric Thar, the Unbowed","John / Omnath, Locus of Mana",,
,1/8/22,"Alex / Yeva, Nature's Herald",Mid-Range Combat,"Alex / Yeva, Nature's Herald","Phil / Sythis, Harvest's Hand","John / Alela, Artful Provocateur",,,
Alex's neck will hurt for weeks from the whiplash of having his Firestorm for 9 redirected by deflecting swat :(,1/8/22,"Greg / Titania, Protector of Argoth",Mid-Range Combat,"Alex / Rielle, the Everwise","Phil / Yuriko, the Tiger's Shadow","John / Osgir, the Reconstructor","Greg / Titania, Protector of Argoth",,
,1/12/22,"Alex / Yeva, Nature's Herald",Mid-Range Combat,"Alex / Yeva, Nature's Herald","Phil / Kethis, the Hidden Hand","Brendan / Ruric Thar, the Unbowed",,,
,1/12/22,"Phil / Kethis, the Hidden Hand",Mid-Range Combat,"Alex / Yeva, Nature's Herald","Phil / Kethis, the Hidden Hand","Brendan / Ruric Thar, the Unbowed",,,
,1/12/22,"Alex / Yeva, Nature's Herald",Mid-Range Combat,John / Galazeth Prismari,"Alex / Yeva, Nature's Herald","Brendan / Ruric Thar, the Unbowed","Phil / Jared Carthalion, True Heir",,
Who Stifles a Bajuke,1/17/22,"Alex / Rielle, the Everwise",Voltron,"Brendan / Ruric Thar, the Unbowed","Alex / Rielle, the Everwise",Reese / The Ur-Dragon,"Greg / Lathril, Blade of the Elves",,
,1/17/22,"Greg / Lathril, Blade of the Elves",Mid-Range Combat,"Reese / Ayula, Queen Among Bears","Greg / Lathril, Blade of the Elves",Brendan / Maelstrom Wanderer,"Alex / Yeva, Nature's Herald",,
,1/23/22,"Brendan / Wort, the Raidmother",Burn,"Reese / Aminatou, the Fateshifter","Alex / Prosper, Tome-Bound","Brendan / Wort, the Raidmother",John / Queen Marchesa,,
,1/25/22,"Alex / Yeva, Nature's Herald",Mid-Range Combat,Reese / Firesong and Sunspeaker,"Brendan / Wort, the Raidmother",Greg / Bruvac the Grandiloquent,"Alex / Yeva, Nature's Herald",,
,1/25/22,Greg / Bruvac the Grandiloquent,Mill,"Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Alex / Lazav, the Multifarious","Brendan / Wort, the Raidmother",Greg / Bruvac the Grandiloquent,,
,1/25/22,"Brendan / Jodah, Archmage Eternal",Mid-Range Combat,"Brendan / Jodah, Archmage Eternal","Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Alex / Torbran, Thane of Red Fell","Greg / Titania, Protector of Argoth",,
,2/1/22,"Alex / Teysa, Orzhov Scion",Burn,"Reese / Volrath, the Shapestealer","Brendan / Zaxara, the Exemplary","Phil / Ghired, Conclave Exile","Alex / Teysa, Orzhov Scion","Greg / Rograkh, Son of Rohgahh + Ardenn, Intrepic Archaeologist",
,2/1/22,"Brendan / Zaxara, the Exemplary",Burn,"Greg / Rograkh, Son of Rohgahh + Ardenn, Intrepic Archaeologist",John / Queen Marchesa,"Phil / Chainer, Dementia Master","Alex / Prosper, Tome-Bound","Reese / Volrath, the Shapestealer","Brendan / Zaxara, the Exemplary"
,2/7/22,"John / Omnath, Locus of Mana",Mid-Range Combat,"Alex / Prosper, Tome-Bound","Reese / Prossh, Skyraider of Kher","Brendan / Animar, Soul of Elements","John / Omnath, Locus of Mana",,
,2/13/22,Phil / Teysa Karlov,Mid-Range Combat,Phil / Teysa Karlov,"Alex / Lazav, the Multifarious",Brendan / Scion of the Ur-Dragon,"Reese / Prossh, Skyraider of Kher",,
,2/13/22,"Alex / Rielle, the Everwise",Mid-Range Combat,"John / Asmoranomardicadaistinaculdacar + Gyome, Master Chef",Brendan / Vial Smasher + Sakashima of a Thousand Faces,"Reese / Morophon, the Boundless","Alex / Rielle, the Everwise",,
Voltron Pod Round 1: FIGHT,3/1/22,"John / Galea, Kindler of Hope",Voltron,"Greg / Rograkh, Son of Rohgahh + Ardenn, Intrepic Archaeologist","Brendan / Light-Paws, Emperor's Voice","John / Galea, Kindler of Hope","Reese / Charix, the Raging Isle",,
Voltron Pod Round 2: FIGHT,3/1/22,"Brendan / Light-Paws, Emperor's Voice",Voltron,"Brendan / Light-Paws, Emperor's Voice","John / Galea, Kindler of Hope","Greg / Rograkh, Son of Rohgahh + Ardenn, Intrepic Archaeologist","Reese / Charix, the Raging Isle",,
Tibalt = Tergrid + wheels secret commander; Ghired goes infinite with godo + helm!,3/5/22,"Phil / Ghired, Conclave Exile",Combo,"Phil / Ghired, Conclave Exile",Alex / Shadrix Silverquill,"John / Tibalt, Cosmic Imposter","Brendan / Light-Paws, Emperor's Voice",,
LightPaws digs deep to find aetherflux res to dome John w/ maze of ith,3/5/22,"Brendan / Light-Paws, Emperor's Voice",Burn,"Brendan / Light-Paws, Emperor's Voice",Phil / Ashling the Pilgrim,Alex / Shadrix Silverquill,"John / Tibalt, Cosmic Imposter",,
,3/8/22,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper",Combo,"Brendan / Animar, Soul of Elements","Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Alex / Torbran, Thane of Red Fell",Andrew / Araumi of the Dead Tide,,
,3/17/22,"Reese / Arcades, the Strategist",Mid-Range Combat,"Alex / Yeva, Nature's Herald","Brendan / Wort, the Raidmother","Reese / Arcades, the Strategist",,,
"Penultimate Turn Cycle: Teysa nearly combo'd off, but wasn't able to stick a Cruel Celebrant due to 2 counterspells (1 for CC; 1 for animate dead), so he had to settle for 990,000 white spirit tokens.  Ended his turn with an Elesh Norn and T-Pro (Bye!).   Bren (Wort) has a magnificent Gruul storm turn, digging for an instant speed way to kill Alex on his upkeep when he phases back in from T-Pro.  Wort spends 20m chaining Escape to the wilds &Mana Geyser off conspire and U-Breach. Sticks a Purphy and starts to make tokens.  John T-Pro's out (Bye!).  Bub's dies to the Purpy.  So its literally just Wort and 2 phased out players (alex and john).  Wort continues digging; Finds an answer. Waits for upkeep. Alex untaps.  Wort Electrodominance's Alex's face for 8 and makes 3 tokens for free.  Alex exiles Purphy in reponse so the tokens don't deal the final 6 lethal dmg.  Alex goes to combat and swings 100 of his 998,997 white spirit tokens at Bren.  John untaps and phases back in from T-Pro. Alex holds priority to Swords the Linvala, Keeper of Silence who is shushing Alex's sac outlets (teysa & carrion feeder).  In response John casts Rakdos charm, doming Alex for 998,998 damage.  GG.",3/17/22,John / Queen Marchesa,Mid-Range Combat,"Alex / Teysa, Orzhov Scion",John / Queen Marchesa,"Reese / Arcades, the Strategist","Brendan / Wort, the Raidmother",,
,3/22/22,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper",Combo,"Reese / Tymna the Weaver + Ikra Shidiqi, the Ursurper","Phil / Isshin, Two Heavens as one","Alex / Torbran, Thane of Red Fell",Brendan / Maelstrom Wanderer,"John / Osgir, the Reconstructor","Greg / Titania, Protector of Argoth"
,3/31/22,"John / Obuun, Mul Daya Ancestor",Mid-Range Combat,"John / Obuun, Mul Daya Ancestor","Brendan / Kess, Dissident Mage","Alex / Yeva, Nature's Herald",,,
,3/31/22,"John / Obuun, Mul Daya Ancestor",Mid-Range Combat,"John / Obuun, Mul Daya Ancestor","Brendan / Kess, Dissident Mage","Alex / Rielle, the Everwise",,,
,4/28/22,Brendan / Maelstrom Wanderer,Mid-Range Combat,"Greg / Lathril, Blade of the Elves","Alex / Torbran, Thane of Red Fell",Brendan / Maelstrom Wanderer,"Reese / Prossh, Skyraider of Kher",,
,4/28/22,Reese / Firesong and Sunspeaker,Mid-Range Combat,"Alex / Rielle, the Everwise",Reese / Firesong and Sunspeaker,"Greg / Kozilek, the Great Distortion",Brendan / Shadrix Silverquill,,
,5/4/22,Brendan / Scion of the Ur-Dragon,Mid-Range Combat,"Greg / Nekusar, the Mindrazer","Reese / Morophon, the Boundless","Alex / Yeva, Nature's Herald",Brendan / Scion of the Ur-Dragon,,
,5/4/22,"Alex / Prosper, Tome-Bound",Burn,"Alex / Prosper, Tome-Bound","Reese / Bruse Tarl, Boorish Herder + Sakashima of a Thousand Faces","Brendan / Xenagos, God of Revels",Greg / Kynaios and Tiro of Meletis,,
,5/22/22,John / Queen Marchesa,Mid-Range Combat,"Alex / Yeva, Nature's Herald","Brendan / Ruric Thar, the Unbowed","Reese / Varina, Lich Queen",John / Queen Marchesa,,
,5/25/22,Reese / The Ur-Dragon,Mid-Range Combat,"Greg / Jolene, the Plunder Queen","John / Galea, Kindler of Hope",Reese / The Ur-Dragon,"Brendan / Samut, Voice of Dissent",,
Turn 3 Possibility Storm makes things interesting. It also allows the gruul player to flip Vigor and an ETB fight creature on turn 4. ,5/31/22,Andrew / Neyith of the Dire Hunt,Mid-Range Combat,Andrew / Neyith of the Dire Hunt,"Nolan / Sythis, Harvest's Hand","Greg / Jolene, the Plunder Queen","Reese / Mishra, Artificer Prodigy",,
"Syr Konrad + Encore'd Massacre Worm took the table out in one swoop, from >40 to 0 like that.",5/31/22,Andrew / Araumi of the Dead Tide,Combo,Greg / Kynaios and Tiro of Meletis,Andrew / Araumi of the Dead Tide,"Nolan / Sythis, Harvest's Hand","Reese / Mishra, Artificer Prodigy",,
,6/4/22,"Alex / Yeva, Nature's Herald",Mid-Range Combat,"Alex / Yeva, Nature's Herald","Andrew / Bosh, Iron Golem","Andrew / Titania, Protector of Argoth","John / Obuun, Mul Daya Ancestor",,
Scapeshift + squandered resources + splendid reclamation <3,6/27/22,"Brendan / Yidris, Maelstrom Wielder",Combo,"Reese / Miirym, Sentinel Wyrm",Greg / Asmodeus the Archfiend,"Alex / Lazav, the Multifarious","Brendan / Yidris, Maelstrom Wielder","Andrew / Kalamax, the Stormsire",
,6/27/22,Andrew / Araumi of the Dead Tide,Mid-Range Combat,Greg / Asmodeus the Archfiend,"Reese / Miirym, Sentinel Wyrm",Andrew / Araumi of the Dead Tide,"Brendan / Animar, Soul of Elements","Alex / Torbran, Thane of Red Fell",
,6/30/22,"Reese / Miirym, Sentinel Wyrm",Combo,"Reese / Miirym, Sentinel Wyrm","John / Osgir, the Reconstructor",Phil / Ashling the Pilgrim,,,
,7/5/22,"Phil / Zaxara, the Exemplary",Mid-Range Combat,"Phil / Zaxara, the Exemplary","John / Obuun, Mul Daya Ancestor",Brendan / Scion of the Ur-Dragon,,,
